fire_name,stage,published_at,like_count,text
Eaton Fire,notification,2025-01-09T08:37:52Z,2,Those poor souls... Yah please help ease their pain! My home town up in smoke; it (this devastation) hits different when it's your childhood town. I have been following the news all day. I just woke up 2 in the morning to catch up! We're all praying for help to stop the carnage!
Eaton Fire,notification,2025-01-08T18:44:47Z,3,Trump warned Newsom about this!
Eaton Fire,evacuation,2025-01-17T20:18:10Z,0,"🚨Please check out The City of Pasadena’s website. 

I wanted to see if the evacuation order in my area was lifted, instead I found, 
“Eaton Fire Repopulation Zone Viewer”, 3 days into the fire. 😳

Please look it up for yourself!

Why would the city title this “Repopulation Viewer” instead of evacuation viewer???

Something nefarious is going on!!!!

And the city is in on it, along with greedy gruesome!"
Eaton Fire,notification,2025-01-17T15:28:50Z,0,"This is misinformation, Gavin Newsome and the Crats say there is water so there is water."
Eaton Fire,notification,2025-01-16T13:17:07Z,0,Look into the number of bulldozers bought for fire prevention in California over the last ten years .  Then look at how complicated California made it to operate a bulldozer for fire prevention in California .   You might want to do a news story on that one .
Eaton Fire,notification,2025-01-16T13:06:40Z,1,WHY DO THESE REPORTERS HAVE TO ROLL THEIR WORDS WHEN SHE SAYS CALAVERAS?? ITVIS ANNOYING AF!
Eaton Fire,notification,2025-01-15T01:59:48Z,0,"🦉Residents have said that they're not allowed to enter & one man recorded on his ph of being told he can't survey his property that he could see from inside his vehicle but was told he wasn't permitted to go in ...
😏 YET, newscasters can❓️🤔"
Eaton Fire,preparation,2025-01-12T08:02:05Z,0,"Not enough people fighting the fire when it's just a small bush fire around the house -- all ran away and it's impossible to rely on the limit firefighters to save their houses. People should develope a plan, prepared to stay and help put out the small fire around the yard before it burned the house and became 100' tall fire. Stucco wall and tile roof won't catch fire easy. It needs  human or robot to fight the small fires, not the fire Dept.
This area are new big beautiful houses."
Eaton Fire,evacuation,2025-01-09T16:38:57Z,0,i evacuated at 5 AM yesterday not knowing if my house would be standing when i get back. i don't know if it really is still there
Eaton Fire,notification,2025-01-09T01:20:07Z,0,"Sad news.
God bless America"
Eaton Fire,preparation,2025-01-09T01:17:57Z,4,"If the fires get much worse I hope the insurance companies can cover all the losses.  I heard some people say there were houses that cost upwards of $10 million but there were also cases of houses that had their insurance policies canceled due to fire risk.  It's just that if 1,000 homes are completely destroyed, insurance claims could be in the hundreds of millions.  I don't think most insurance companies could quickly come up with that amount of money and even if they do, it will probably be the last time they would offer policies to any homeowners in those fire-prone areas.  I never thought those fires could reach down into the residential areas in Los Angeles but with the strong winds blowing embers for miles it seems it can happen.  The more area the fire covers, the fire fighters become thinned out.  How many hours can a fire fighter go without rest or sleep while fires keep popping up.  That's a scary scenario that no one is prepared for.
I had wondered why no airdrops were being done but I didn't know they couldn't fly in heavy wind.  They need to drop fire-retardant to stop houses from easily igniting from sparks.  Four major fires all in different areas will be hard to control with limited resources."
Eaton Fire,preparation,2025-01-09T00:44:03Z,0,Land developers really packed buildings in tight and in tough places to defend.
Eaton Fire,evacuation,2025-01-09T00:07:00Z,1,EVACUATE NOW! DON'T BE LIKE THOSE WHO REMAIN TRAP. PRAYING  FOR SAFETY. 🙏🙏🙏🙏🙏🙏
Eaton Fire,evacuation,2025-01-08T22:59:19Z,33,Just learned that a co-worker lost his home in Altadena and another friend has evacuated his family from their 1st home. It's just heartbreaking
Eaton Fire,evacuation,2025-01-08T22:08:17Z,14,"My mother's in assisted living in Arcadia and I know they evacuated half of Arcadia. Her facility's been without electricity for a day now and she's on the 2nd floor and can't use the elevator. The phones aren't working at the facility and my mom's phone lost battery so I can't get in contact and I'm watching all of this from New Jersey. I just hope they contain this fire before it comes down the mountain to the surrounding buildings even more.

Growing up in Southern California in the San Gabriel Valley, I recall seeing fires in the mountains every summer but they were always contained and never came down the mountains. Now it's seems like they are so powerful and devastating and he's right, it's really dry there now, more so then I remember as a child in the 70's and 80s."
Eaton Fire,notification,2025-01-09T01:40:44Z,0,Gavin Newsom 2028 !!
Eaton Fire,notification,2025-01-08T23:16:48Z,0,Your governor Gavin Newsom should resign for his incompetence
Eaton Fire,evacuation,2025-01-08T23:11:46Z,0,"Guarantee half the people driving on these streets have no business being there and are just slowing down those who do need to be there and also consuming resources (fuel) and setting themselves up to be one more person in trouble needing assistance. Yes, many are trying to evacuate and that's legit, but most are just lookylous getting in the way. I'd like to blame it on ""California idiots"" but this really does happen everywhere. I only worked emergency relief once long ago and am not a professional by any means, but I am intelligent enough to know that all I am likely to contribute in such a situation is to make things worse, so I stay home and watch on YouTube (unless I needed to evacuate and, hopefully, I had the means to do so before it was too late)."
Eaton Fire,notification,2025-01-08T22:29:11Z,1,Thanks to newsome and Mayor and everyone to save us
Eaton Fire,evacuation,2025-01-08T22:28:55Z,0,Apparently they haven't issued mandatory evacuation orders for that town.
Eaton Fire,notification,2025-01-08T21:53:26Z,0,"You guys should say this is Newson’s fault, right? More than anything."
Eaton Fire,notification,2025-01-08T21:50:55Z,0,"""A lack of resources in CA."" And Gavin Newsom?"
Eaton Fire,evacuation,2025-02-20T00:52:12Z,1,"Thanks for the update.  Glad they were lucky.  Had to evacuate where I live, and our neighborhood was spared.  ❤"
Eaton Fire,notification,2025-02-11T16:45:56Z,1,"😢✝️🙏✝️😢 California 😢✝️🙏✝️😢

Newsom and the other Leftist need to resign or charged with misappropriation of funds that may have prevented the fires, or at least been able to mitigate them."
Eaton Fire,notification,2025-01-28T14:06:18Z,0,That's Bush's equivalent weather mad? or mean.  Reminds me of our Queen Boss but nonnews called after it seems people ran away during an Office Attack.  They were big was comment.
Eaton Fire,preparation,2025-01-09T04:31:32Z,0,"There was no water anywhere in the affected area. There was no brush clearing preparedness. No firefighting planes. No switching off gas lines. When the tally of dead, injured and lost family properties comes, the local leadership’s “prayers” will not be enough for the victims. Criminal incompetence at its worst."
Eaton Fire,notification,2025-01-08T16:35:29Z,0,Gods judgement on newsome and devil worship california.
Eaton Fire,notification,2025-01-08T16:18:52Z,0,Honestly from the outside looking in. How can you not see this coming. California is prone to earthquakes wildfire and droughts. The government but mainly the people that voted for them obviously dont care enough 🤔 its gonna go from newsome to kamala and only get worse 😂
Eaton Fire,preparation,2025-01-08T15:52:24Z,6,"The reckoning has begun, be prepared for collective karma"
Eaton Fire,evacuation,2025-01-08T15:49:35Z,28,"""they can't access water"" - the city of beaumont not only built 20,000 houses without building any fire stations or evacuation routes also installed fire hydrants that were never connected to water - the fire hydrants are just for 'decoration' - 'cause there's no fire trucks coming to hook up a hose anyway ,.."
Eaton Fire,notification,2025-01-11T21:45:21Z,0,"Newscum, Bass and the fire chief all need to be fired and charged with criminal negligence!!!!!"
Eaton Fire,notification,2025-01-11T21:44:07Z,1,Tom hats off to you! Many reporters would think twice before covering this news for the high risks involved.  Please take care. Many blessings. My heart stays with the residents of Los Angeles. What a terrible tragedy!
